,OFFENSE_DESCRIPTION,Crime_sub_Type
1,AFFRAY,PersonalCrime
2,AIRCRAFT INCIDENTS,PropertyCrime
3,ANIMAL ABUSE,PersonalCrime
4,"ANIMAL INCIDENTS (DOG BITES, LOST DOG, ETC)",PersonalCrime
5,ARSON,PropertyCrime
6,ASSAULT - AGGRAVATED,PersonalCrime
7,ASSAULT - SIMPLE,PersonalCrime
8,AUTO THEFT,PropertyCrime
9,AUTO THEFT - LEASED/RENTED VEHICLE,PropertyCrime
10,AUTO THEFT - MOTORCYCLE / SCOOTER,PropertyCrime
11,BALLISTICS EVIDENCE/FOUND,IncohateCrime
12,BOMB THREAT,IncohateCrime
13,BREAKING AND ENTERING (B&E) MOTOR VEHICLE,PropertyCrime
14,BREAKING AND ENTERING (B&E) MOTOR VEHICLE (NO PROPERTY STOLEN),PropertyCrime
15,BURGLARY - COMMERICAL,PropertyCrime
16,BURGLARY - RESIDENTIAL,PropertyCrime
17,CHILD ENDANGERMENT,PersonalCrime
18,CHILD ENDANGERMENT/ABANDONMENT (NO ASSAULT),PersonalCrime
19,CHILD REQUIRING ASSISTANCE (FOMERLY CHINS),PersonalCrime
20,DANGEROUS OR HAZARDOUS CONDITION,IncohateCrime
21,DEATH INVESTIGATION,PersonalCrime
22,DISTURBING THE PEACE/ DISORDERLY CONDUCT/ GATHERING CAUSING ANNOYANCE/ NOISY PAR,PersonalCrime
23,DRUGS - POSSESSION OF DRUG PARAPHANALIA,StatutoryCrimes
24,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,StatutoryCrimes
25,DRUNKENNESS,StatutoryCrimes
26,EMBEZZLEMENT,PropertyCrime
27,EVADING FARE,IncohateCrime
28,EXTORTION OR BLACKMAIL,PersonalCrime
29,FIRE REPORT,IncohateCrime
30,FIRE REPORT/ALARM - FALSE,IncohateCrime
31,FIREARM/WEAPON - FOUND OR CONFISCATED,IncohateCrime
32,FIREARM/WEAPON - LOST,PropertyCrime
33,FORGERY / COUNTERFEITING,PropertyCrime
34,FRAUD - CREDIT CARD / ATM FRAUD,PersonalCrime
35,FRAUD - FALSE PRETENSE / SCHEME,PropertyCrime
36,FRAUD - IMPERSONATION,PersonalCrime
37,FRAUD - WELFARE,PersonalCrime
38,FRAUD - WIRE,PersonalCrime
39,FUGITIVE FROM JUSTICE,IncohateCrime
40,Fondling - Indecent Assault,PersonalCrime
41,GRAFFITI,PropertyCrime
42,HARASSMENT/ CRIMINAL HARASSMENT,PersonalCrime
43,HARBOR INCIDENT / VIOLATION,IncohateCrime
44,INJURY BICYCLE NO M/V INVOLVED,PersonalCrime
45,INTIMIDATING WITNESS,IncohateCrime
46,INVESTIGATE PERSON,PersonalCrime
47,INVESTIGATE PROPERTY,PropertyCrime
48,KIDNAPPING/CUSTODIAL KIDNAPPING/ ABDUCTION,PersonalCrime
49,LANDLORD - TENANT,PropertyCrime
50,LARCENY ALL OTHERS,PropertyCrime
51,LARCENY PICK-POCKET,PropertyCrime
52,LARCENY PURSE SNATCH - NO FORCE,PropertyCrime
53,LARCENY SHOPLIFTING,PropertyCrime
54,LARCENY THEFT FROM BUILDING,PropertyCrime
55,LARCENY THEFT FROM COIN-OP MACHINE,PropertyCrime
56,LARCENY THEFT FROM MV - NON-ACCESSORY,PropertyCrime
57,LARCENY THEFT OF BICYCLE,PropertyCrime
58,LARCENY THEFT OF MV PARTS & ACCESSORIES,PropertyCrime
59,LICENSE PREMISE VIOLATION,IncohateCrime
60,LIQUOR/ALCOHOL - DRINKING IN PUBLIC,StatutoryCrimes
61,M/V - LEAVING SCENE - PERSONAL INJURY,PersonalCrime
62,M/V - LEAVING SCENE - PROPERTY DAMAGE,PropertyCrime
63,M/V ACCIDENT - INVOLVING BICYCLE - INJURY,PersonalCrime
64,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY,PersonalCrime
65,M/V ACCIDENT - INVOLVING PEDESTRIAN - INJURY,PersonalCrime
66,M/V ACCIDENT - INVOLVING PEDESTRIAN - NO INJURY,PersonalCrime
67,M/V ACCIDENT - OTHER,PersonalCrime
68,M/V ACCIDENT - OTHER CITY VEHICLE,PersonalCrime
69,M/V ACCIDENT - PERSONAL INJURY,PersonalCrime
70,M/V ACCIDENT - POLICE VEHICLE,PersonalCrime
71,M/V ACCIDENT - PROPERTY DAMAGE,PropertyCrime
72,M/V PLATES - LOST,PropertyCrime
73,MISSING PERSON,PersonalCrime
74,MISSING PERSON - LOCATED,PersonalCrime
75,MISSING PERSON - NOT REPORTED - LOCATED,PersonalCrime
76,"MURDER, NON-NEGLIGIENT MANSLAUGHTER",PersonalCrime
77,NOISY PARTY/RADIO-NO ARREST,IncohateCrime
78,OBSCENE MATERIALS - PORNOGRAPHY,StatutoryCrimes
79,OPERATING UNDER THE INFLUENCE (OUI) ALCOHOL,StatutoryCrimes
80,OPERATING UNDER THE INFLUENCE (OUI) DRUGS,StatutoryCrimes
81,OTHER OFFENSE,IncohateCrime
82,POSSESSION OF BURGLARIOUS TOOLS,IncohateCrime
83,PROPERTY - ACCIDENTAL DAMAGE,PropertyCrime
84,PROPERTY - FOUND,PropertyCrime
85,PROPERTY - LOST THEN LOCATED,PropertyCrime
86,PROPERTY - LOST/ MISSING,PropertyCrime
87,PROPERTY - STOLEN THEN RECOVERED,PropertyCrime
88,PROSTITUTION,StatutoryCrimes
89,PROSTITUTION - ASSISTING OR PROMOTING,StatutoryCrimes
90,PROSTITUTION - SOLICITING,IncohateCrime
91,PROTECTIVE CUSTODY / SAFEKEEPING,PersonalCrime
92,RECOVERED - MV RECOVERED IN BOSTON (STOLEN IN BOSTON) MUST BE SUPPLEMENTAL,PropertyCrime
93,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),PropertyCrime
94,ROBBERY,PropertyCrime
95,SEARCH WARRANT,IncohateCrime
96,SERVICE TO OTHER AGENCY,IncohateCrime
97,SEX OFFENSE - RAPE -  FONDLING,PersonalCrime
98,SEX OFFENSE - RAPE -  OTHER,PersonalCrime
99,SEX OFFENSE - RAPE - FORCIBLE,PersonalCrime
100,SEX OFFENSE - RAPE - SEXUAL ASSAULT W/ OBJECT,PersonalCrime
101,SEXUAL ASSAULT KIT COLLECTED,PersonalCrime
102,SICK ASSIST,PersonalCrime
103,SICK ASSIST - DRUG RELATED ILLNESS,PersonalCrime
104,SICK/INJURED/MEDICAL - PERSON,PersonalCrime
105,SICK/INJURED/MEDICAL - POLICE,PersonalCrime
106,STALKING,PersonalCrime
107,STOLEN PROPERTY - BUYING / RECEIVING / POSSESSING,PropertyCrime
108,SUDDEN DEATH,PersonalCrime
109,SUICIDE / SUICIDE ATTEMPT,IncohateCrime
110,THREATS TO DO BODILY HARM,IncohateCrime
111,TOWED MOTOR VEHICLE,PropertyCrime
112,TRESPASSING,PropertyCrime
113,VAL - OPERATING AFTER REV/SUSP.,IncohateCrime
114,VAL - OPERATING W/O AUTHORIZATION LAWFUL,IncohateCrime
115,VAL - VIOLATION OF AUTO LAW,IncohateCrime
116,VANDALISM,PropertyCrime
117,VERBAL DISPUTE,PersonalCrime
118,VIOL. OF RESTRAINING ORDER W ARREST,IncohateCrime
119,VIOLATION - CITY ORDINANCE,IncohateCrime
120,VIOLATION - HARASSMENT PREVENTION ORDER,IncohateCrime
121,VIOLATION - RESTRAINING ORDER (NO ARREST),IncohateCrime
122,WARRANT ARREST - BOSTON WARRANT (MUST BE SUPPLEMENTAL),IncohateCrime
123,WARRANT ARREST - OUTSIDE OF BOSTON WARRANT,IncohateCrime
124,WEAPON VIOLATION - CARRY/ POSSESSING/ SALE/ TRAFFICKING/ OTHER,IncohateCrime
125,"A&B HANDS, FEET, ETC.  - MED. ATTENTION REQ.",PersonalCrime
126,ASSAULT & BATTERY D/W - KNIFE,PersonalCrime
127,ASSAULT & BATTERY D/W - OTHER,PersonalCrime
128,ASSAULT & BATTERY D/W - OTHER ON POLICE OFFICER,PersonalCrime
129,ASSAULT - AGGRAVATED - BATTERY,PersonalCrime
130,ASSAULT D/W - KNIFE ON POLICE OFFICER,PersonalCrime
131,ASSAULT D/W - OTHER,PersonalCrime
132,DEMONSTRATIONS/RIOT,PersonalCrime
133,GATHERING CAUSING ANNOYANCE,PropertyCrime
134,NOISY PARTY/RADIO-ARREST,PropertyCrime
135,AUTO THEFT - RECOVERED IN BY POLICE,IncohateCrime
136,AUTO THEFT LEASE/RENT VEHICLE,IncohateCrime
137,AUTO THEFT OTHER,IncohateCrime
138,AUTO THEFT - OUTSIDE - RECOVERED IN BOSTON,IncohateCrime
139,BIOLOGICAL THREATS,PropertyCrime
140,B&E NON-RESIDENCE DAY - NO PROP TAKEN,PropertyCrime
141,B&E RESIDENCE DAY - NO PROP TAKEN,PropertyCrime
142,B&E NON-RESIDENCE DAY - FORCIBLE,PropertyCrime
143,B&E NON-RESIDENCE DAY - NO FORCE,PropertyCrime
144,B&E NON-RESIDENCE NIGHT - FORCE,PropertyCrime
145,BURGLARY - COMMERICAL - ATTEMPT,PropertyCrime
146,BURGLARY - COMMERICAL - FORCE,PropertyCrime
147,BURGLARY - COMMERICAL - NO FORCE,IncohateCrime
148,COUNTERFEITING,IncohateCrime
149,FORGERY OR UTTERING,IncohateCrime
150,CRIMINAL HARASSMENT,PropertyCrime
151,ANNOYING AND ACCOSTIN,PropertyCrime
152,ANNOYING AND ACCOSTING,PropertyCrime
153,DISORDERLY CONDUCT,PropertyCrime
154,DISORDERLY PERSON,PropertyCrime
155,DISTURBING THE PEACE,PropertyCrime
156,CONSPIRACY EXCEPT DRUG LAW,PropertyCrime
157,DRUGS - CLASS A TRAFFICKING OVER 18 GRAMS,PropertyCrime
158,DRUGS - CLASS B TRAFFICKING OVER 18 GRAMS,PersonalCrime
159,DRUGS - CLASS D TRAFFICKING OVER 50 GRAMS,PersonalCrime
160,DRUGS - CONSP TO VIOL CONTROLLED SUBSTANCE,PropertyCrime
161,DRUGS - GLUE INHALATION,PropertyCrime
162,DRUGS - OTHER,PersonalCrime
163,"DRUGS - POSS CLASS A - HEROIN, ETC.",PersonalCrime
164,"DRUGS - POSS CLASS A - HEROIN, ETC. ",PersonalCrime
165,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,PersonalCrime
166,"DRUGS - POSS CLASS B - COCAINE, ETC.",PersonalCrime
167,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,PersonalCrime
168,DRUGS - POSS CLASS C,IncohateCrime
169,DRUGS - POSS CLASS C - INTENT TO MFR DIST DISP,IncohateCrime
170,DRUGS - POSS CLASS D,StatutoryCrimes
171,DRUGS - POSS CLASS D - INTENT MFR DIST DISP,StatutoryCrimes
172,DRUGS - POSS CLASS D - INTENT TO MFR DIST DISP,StatutoryCrimes
173,"DRUGS - POSS CLASS D - MARIJUANA, ETC.",StatutoryCrimes
174,DRUGS - POSS CLASS E,StatutoryCrimes
175,DRUGS - POSS CLASS E - INTENT TO MFR DIST DISP,StatutoryCrimes
176,DRUGS - POSS CLASS E INTENT TO MF DIST DISP,StatutoryCrimes
177,DRUGS - POSSESSION,StatutoryCrimes
178,DRUGS - SALE / MANUFACTURING,StatutoryCrimes
179,DRUGS - SICK ASSIST - HEROIN,StatutoryCrimes
180,DRUGS - SICK ASSIST - OTHER HARMFUL DRUG,StatutoryCrimes
181,DRUGS - SICK ASSIST - OTHER NARCOTIC,StatutoryCrimes
182,EXPLOSIVES - POSSESSION OR USE,StatutoryCrimes
183,EXPLOSIVES - TURNED IN OR FOUND,StatutoryCrimes
184,"FIRE REPORT - CAR, BRUSH, ETC.",StatutoryCrimes
